City ID,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
64,Saint George,1,US,1594688304,9.0,37.1,-113.58,107.6,20.8
65,Foumban,100,CM,1594688385,98.0,5.73,10.9,63.48,2.82
66,Loncoche,40,CL,1594688385,85.0,-39.37,-72.63,39.2,2.24
67,Kapaa,40,US,1594688134,74.0,22.08,-159.32,82.4,14.99
68,Port Keats,8,AU,1594688385,22.0,-14.25,129.55,71.85,11.9
69,Bethel,1,US,1594688244,57.0,41.37,-73.41,77.0,5.82
70,Gamba,98,GA,1594688385,93.0,-2.65,10.0,69.58,3.67
71,Avarua,99,CK,1594688078,56.0,-21.21,-159.78,71.6,8.05
72,Bengkulu,100,ID,1594688251,84.0,-3.8,102.27,77.05,3.62
73,The Pas,90,CA,1594688257,56.0,53.83,-101.25,69.8,19.46
74,Saint-Philippe,56,RE,1594688251,64.0,-21.36,55.77,68.0,4.7
75,Xining,0,CN,1594688240,62.0,36.62,101.77,61.93,2.17
76,Mahibadhoo,1,MV,1594688306,71.0,3.78,72.97,83.93,7.81
77,Warmbad,0,,1594688386,77.0,-28.45,18.73,42.48,10.49
78,Taksimo,42,RU,1594688386,49.0,56.34,114.88,77.81,2.71
79,Suntar,0,RU,1594688386,52.0,62.14,117.63,77.88,2.26
80,Butaritari,89,KI,1594687960,74.0,3.07,172.79,80.78,1.99
81,Qaanaaq,0,GL,1594688229,66.0,77.48,-69.36,44.04,6.58
82,Pathein,100,MM,1594688118,86.0,16.78,94.73,78.57,3.04
83,Chui,0,UY,1594688236,74.0,-33.7,-53.46,38.41,10.27
84,Buala,70,SB,1594688241,65.0,-8.14,159.59,85.6,7.29
85,Tuktoyaktuk,40,CA,1594688291,63.0,69.45,-133.04,62.6,9.17
86,Cape Town,40,ZA,1594687967,71.0,-33.93,18.42,50.0,2.24
87,Lebu,1,CL,1594688128,77.0,-37.62,-73.65,48.06,3.04
88,Hermanus,100,ZA,1594688229,79.0,-34.42,19.23,48.99,13.0
89,Saskylakh,16,RU,1594688249,47.0,71.92,114.08,68.88,15.48
90,Pisco,90,PE,1594688127,93.0,-13.7,-76.22,60.01,4.7
91,College,75,US,1594688300,63.0,64.86,-147.8,64.4,9.17
92,Kutum,24,SD,1594688387,41.0,14.2,24.67,79.34,5.91
93,Hobart,75,AU,1594688130,75.0,-42.88,147.33,46.4,9.17
94,Bagdarin,30,RU,1594688387,70.0,54.43,113.6,70.34,1.95
95,Sinnamary,0,GF,1594688233,83.0,5.38,-52.95,78.31,7.94
96,Katherine,0,AU,1594688387,14.0,-14.47,132.27,69.8,19.46
97,Asău,27,RO,1594688387,87.0,46.43,26.4,50.0,3.85
98,Verkhniy Avzyan,100,RU,1594688387,85.0,53.53,57.54,62.31,1.99
99,Aketi,100,CD,1594688387,91.0,2.74,23.78,69.8,2.26
100,São Filipe,7,CV,1594688301,85.0,14.9,-24.5,77.81,4.83
101,Tasiilaq,76,GL,1594688258,81.0,65.61,-37.64,42.8,3.36
102,Wewak,93,PG,1594688388,66.0,-3.55,143.63,83.59,4.61
103,Coffs Harbour,75,AU,1594688185,66.0,-30.3,153.13,55.99,17.22
104,Tigil',100,RU,1594688388,53.0,57.8,158.67,71.29,5.21
105,Talnakh,75,RU,1594688220,93.0,69.49,88.4,53.6,2.24
106,Aksu,100,CN,1594688237,39.0,41.12,80.26,75.87,16.96
107,Longyearbyen,75,SJ,1594688206,81.0,78.22,15.64,46.4,5.82
108,Pedro Juan Caballero,19,PY,1594688188,87.0,-22.55,-55.73,66.52,4.85
109,Port Blair,100,IN,1594688049,78.0,11.67,92.75,82.35,12.3
110,Seoul,90,KR,1594688293,77.0,37.57,126.98,68.0,9.06
111,Saint-Augustin,100,CA,1594688310,87.0,51.23,-58.65,52.48,17.6
112,Kloulklubed,90,PW,1594688388,94.0,7.04,134.26,77.0,10.29
113,Lata,0,PT,1594688198,73.0,40.16,-8.33,72.0,1.66
114,Viedma,0,AR,1594688389,66.0,-40.81,-63.0,41.7,14.14
115,Rundu,0,,1594688389,42.0,-17.93,19.77,45.3,2.73
116,Yellowknife,90,CA,1594688253,100.0,62.46,-114.35,59.0,18.34
117,Peleduy,84,RU,1594688389,45.0,59.63,112.74,76.01,7.23
118,Paracuru,8,BR,1594688389,74.0,-3.41,-39.03,77.0,1.99
119,Longyan,99,CN,1594688389,53.0,25.11,117.02,90.72,0.56
120,Kruisfontein,68,ZA,1594688389,57.0,-34.0,24.73,47.44,15.93
121,Port Elizabeth,60,ZA,1594688225,54.0,-33.92,25.57,53.6,9.17
122,Cabatuan,100,PH,1594688389,74.0,10.88,122.49,83.89,1.63
123,Sfântu Gheorghe,99,RO,1594688389,84.0,45.87,25.78,54.0,0.02
124,Kishtwār,0,IN,1594688389,61.0,33.32,75.77,65.61,3.0
125,Chokurdakh,22,RU,1594688248,33.0,70.63,147.92,66.72,13.85
126,Whitehorse,75,CA,1594688253,36.0,60.72,-135.05,64.4,3.36
127,Hoa Binh,0,VN,1594688228,78.0,20.81,105.34,80.6,3.36
128,Belaya Gora,100,RU,1594688209,49.0,68.53,146.42,68.38,13.56
129,Inírida,27,CO,1594688390,84.0,3.87,-67.92,75.4,0.87
130,Richards Bay,0,ZA,1594688121,38.0,-28.78,32.04,60.49,11.41
131,Port Moresby,40,PG,1594688390,79.0,-9.44,147.18,84.2,18.34
132,Bulgan,80,MN,1594688390,78.0,48.81,103.53,64.4,3.02
133,Puerto Ayacucho,78,VE,1594688390,85.0,5.66,-67.62,75.96,0.49
134,Irinjālakuda,75,IN,1594688390,88.0,10.33,76.23,78.8,2.04
135,São João da Barra,0,BR,1594688390,80.0,-21.64,-41.05,72.45,6.85
136,Hasaki,75,JP,1594688222,94.0,35.73,140.83,75.2,9.17
137,Hoquiam,1,US,1594688390,59.0,46.98,-123.89,70.0,13.87
138,Olafsvik,100,IS,1594688314,82.0,64.89,-23.71,51.4,1.66
139,Los Llanos de Aridane,75,ES,1594688220,77.0,28.66,-17.92,69.8,12.75
140,Isangel,75,VU,1594688045,61.0,-19.55,169.27,80.6,6.93
141,Lábrea,12,BR,1594688391,95.0,-7.26,-64.8,73.06,0.72
142,Ketchikan,90,US,1594688391,72.0,55.34,-131.65,62.6,8.05
143,Airai,50,TL,1594688241,62.0,-8.93,125.41,65.52,5.44
144,Muswellbrook,100,AU,1594688391,90.0,-32.27,150.9,46.26,3.74
145,Hong Kong,38,HK,1594688253,74.0,22.29,114.16,90.0,8.01
146,Geraldton,75,AU,1594688234,93.0,-28.77,114.6,59.0,13.87
147,Verkhoyansk,31,RU,1594688391,42.0,67.54,133.38,74.86,10.98
148,Kuito,0,AO,1594688391,46.0,-12.38,16.93,50.02,2.08
149,São José da Coroa Grande,1,BR,1594688391,84.0,-8.9,-35.15,74.39,3.0
150,Pio IX,97,BR,1594688223,60.0,-6.84,-40.58,69.26,5.48
151,Faanui,100,PF,1594688143,80.0,-16.48,-151.75,78.98,15.88
152,Cabo San Lucas,5,MX,1594688193,66.0,22.89,-109.91,91.4,11.41
153,Iwanai,3,JP,1594688392,55.0,42.97,140.51,78.6,0.76
154,Kozhva,9,RU,1594688392,71.0,65.11,57.05,52.11,5.14
155,Nemuro,75,JP,1594688305,82.0,43.32,145.57,62.6,3.36
156,Ancud,100,CL,1594688229,93.0,-41.87,-73.82,39.99,6.49
157,Severo-Kuril'sk,100,RU,1594688235,85.0,50.68,156.12,50.72,2.3
158,Pocinhos,0,BR,1594688392,97.0,-7.08,-36.06,61.57,6.29
159,Batticaloa,96,LK,1594688392,78.0,7.71,81.69,81.1,6.87
160,Tazovsky,100,RU,1594688299,86.0,67.47,78.7,44.73,17.96
161,Aklavik,40,CA,1594688277,35.0,68.22,-135.01,69.8,5.82
162,Bad Sooden-Allendorf,72,DE,1594688392,71.0,51.28,9.98,55.0,2.46
163,Winslow,1,US,1594688392,16.0,35.02,-110.7,96.8,19.46
164,Jalu,0,LY,1594688164,50.0,29.03,21.55,76.19,8.25
165,Kenitra,75,MA,1594688392,88.0,34.26,-6.58,73.4,6.93
166,Guerrero Negro,0,MX,1594688314,55.0,27.98,-114.06,76.6,19.3
167,Sterling,40,US,1594688179,57.0,39.01,-77.43,80.6,3.36
168,Warwick,5,US,1594688393,94.0,41.7,-71.42,78.01,5.77
169,San Cristobal,100,VE,1594688393,89.0,7.77,-72.22,65.66,3.33
170,East London,0,ZA,1594688254,42.0,-33.02,27.91,57.97,25.3
171,Virginia Beach,75,US,1594688365,69.0,36.85,-75.98,81.0,5.82
172,Hithadhoo,100,MV,1594688242,75.0,-0.6,73.08,84.22,9.13
173,Narsaq,100,GL,1594688110,76.0,60.92,-46.05,53.6,4.7
174,Gladstone,0,AU,1594688393,33.0,-23.85,151.25,62.6,6.93
175,Vestmannaeyjar,100,IS,1594688267,85.0,63.44,-20.27,51.48,5.03
176,Manavgat,0,TR,1594688393,69.0,36.79,31.44,80.6,3.36
177,Ixtapa,75,MX,1594688339,70.0,20.7,-105.2,86.0,10.29
178,Cidreira,0,BR,1594688296,68.0,-30.18,-50.21,52.2,14.43
179,Tibacuy,91,CO,1594688108,88.0,4.35,-72.46,75.78,2.46
180,Northam,100,GB,1594688350,100.0,51.03,-4.22,59.0,1.99
181,Sørland,5,NO,1594688267,86.0,67.67,12.69,52.97,13.11
182,Kiryat Gat,0,IL,1594688165,70.0,31.61,34.76,75.0,2.91
183,Cap Malheureux,0,MU,1594688252,82.0,-19.98,57.61,68.0,1.99
184,Constitución,99,CL,1594688394,77.0,-35.33,-72.42,52.72,5.99
185,Minsk,0,BY,1594688346,93.0,53.9,27.57,48.2,6.71
186,Ocala,1,US,1594688159,70.0,29.19,-82.14,86.0,6.93
187,Honchō,75,JP,1594688394,77.0,41.88,140.68,68.0,11.41
188,Vanavara,42,RU,1594688314,53.0,60.34,102.28,72.36,4.27
189,Nikolskoye,0,RU,1594688241,87.0,59.7,30.79,53.01,6.71
190,San Patricio,20,MX,1594688239,74.0,19.22,-104.7,87.8,11.41
191,Barrow,90,US,1594688243,76.0,71.29,-156.79,37.4,11.41
192,Kumluca,1,TR,1594688395,46.0,36.37,30.29,84.69,6.31
193,Jacksonville,40,US,1594688395,49.0,30.33,-81.66,93.2,11.41
194,Santiago de Cao,92,PE,1594688395,88.0,-7.96,-79.24,62.55,11.45
195,Ouargaye,100,BF,1594688395,82.0,11.5,0.06,76.6,14.45
196,Monrovia,100,LR,1594688395,87.0,6.3,-10.8,75.97,12.91
197,Kovdor,98,RU,1594688395,91.0,67.57,30.48,46.71,4.72
198,Fuyu,0,CN,1594688395,49.0,45.18,124.82,83.64,7.92
199,Baruun-Urt,79,MN,1594688395,55.0,46.68,113.28,73.54,2.51
200,Kavieng,100,PG,1594688262,74.0,-2.57,150.8,83.03,8.93
201,Morada Nova,0,BR,1594688395,83.0,-5.11,-38.37,71.76,4.38
202,Riyadh,69,SA,1594688268,15.0,24.69,46.72,95.0,5.82
203,Port Said,0,EG,1594688342,78.0,31.26,32.28,78.8,8.05
204,Price,1,US,1594688395,15.0,39.6,-110.81,91.4,20.8
205,Broome,75,US,1594688396,77.0,42.25,-75.83,66.99,8.05
206,Bilma,26,NE,1594688248,30.0,18.69,12.92,88.63,12.5
207,Shingū,75,JP,1594688032,100.0,33.73,135.98,77.0,10.29
208,Brae,100,GB,1594688396,100.0,60.4,-1.35,51.8,11.41
209,Mar del Plata,20,AR,1594688064,60.0,-38.0,-57.56,42.01,14.99
210,Plastun,86,RU,1594688396,65.0,44.76,136.29,69.91,5.7
211,Arraial do Cabo,4,BR,1594688141,70.0,-22.97,-42.03,73.38,3.6
212,Pāsighāt,85,IN,1594688396,66.0,28.07,95.33,83.12,1.05
213,Kaitangata,38,NZ,1594688099,71.0,-46.28,169.85,48.99,8.99
214,Vardø,20,NO,1594688234,100.0,70.37,31.11,41.0,9.17
215,Paamiut,0,GL,1594688324,87.0,61.99,-49.67,42.57,5.44
216,Pierre,1,US,1594688276,54.0,44.37,-100.35,84.99,6.93
217,Luchegorsk,42,RU,1594688396,73.0,46.48,134.26,74.26,3.85
218,Mezen',100,RU,1594688306,85.0,65.85,44.24,50.83,7.34
219,Timrå,0,SE,1594688396,100.0,62.49,17.33,53.01,2.24
220,Alanya,0,TR,1594688357,94.0,36.54,32.0,73.4,3.36
221,Karia,77,NG,1594688397,70.0,11.73,11.16,78.87,13.06
222,Piojó,20,CO,1594688397,79.0,10.75,-75.11,84.2,8.05
223,Bambous Virieux,40,MU,1594688263,88.0,-20.34,57.76,69.8,9.17
224,Tarabuco,8,BO,1594688397,85.0,-19.17,-64.92,44.82,4.94
225,Te Anau,10,NZ,1594688310,81.0,-45.42,167.72,41.95,0.49
226,Kibala,20,TD,1594688397,94.0,9.11,18.35,73.4,3.98
227,Marystown,40,CA,1594688397,95.0,47.17,-55.15,59.81,7.65
228,Nuristan,98,AF,1594688397,79.0,35.3,70.83,43.63,2.51
229,Amapá,0,BR,1594688397,94.0,1.0,-52.0,71.38,1.03
230,Saldanha,91,ZA,1594688204,81.0,-33.01,17.94,50.0,14.99
231,Port Shepstone,0,ZA,1594688398,63.0,-30.74,30.45,62.51,13.44
232,Shetpe,88,KZ,1594688398,25.0,44.17,52.12,84.29,15.21
233,Abu Dhabi,8,AE,1594688179,53.0,24.47,54.37,98.6,8.05
234,Liberty,1,US,1594688185,49.0,31.83,-81.5,91.4,3.36
235,Port Hardy,40,CA,1594688280,67.0,50.7,-127.42,62.6,11.41
236,Vanimo,86,PG,1594688293,63.0,-2.67,141.3,84.83,5.32
237,Puri,90,IN,1594688399,94.0,19.8,85.85,80.6,8.12
238,Teya,0,RU,1594688250,61.0,60.38,92.63,68.85,4.76
239,Mayo,1,US,1594688291,74.0,38.89,-76.51,80.01,2.3
240,Bāfq,0,IR,1594688399,17.0,31.61,55.41,79.39,4.0
241,Sheridan,75,US,1594688399,52.0,44.83,-106.92,69.01,6.93
242,Oron,100,NG,1594688399,92.0,4.83,8.23,74.55,6.04
243,Maturin,100,VE,1594688190,95.0,9.75,-63.18,75.92,4.5
244,Clyde River,1,CA,1594688286,54.0,70.47,-68.59,55.4,6.93
245,Channel-Port aux Basques,100,CA,1594688400,90.0,47.57,-59.14,62.74,6.15
246,Itoman,75,JP,1594688400,84.0,26.12,127.67,87.8,9.17
247,Coyhaique,20,CL,1594688185,95.0,-45.58,-72.07,32.0,3.36
248,Bilibino,100,RU,1594688351,51.0,68.05,166.44,65.61,6.04
249,Kānkānhalli,40,IN,1594688400,94.0,12.55,77.42,71.6,6.93
250,Antofagasta,0,CL,1594688213,76.0,-23.65,-70.4,55.4,6.93
251,Caravelas,0,BR,1594688344,88.0,-17.71,-39.25,71.08,4.94
252,Fredericton,90,CA,1594688325,94.0,45.95,-66.67,71.6,8.05
253,Klaksvík,100,FO,1594688232,100.0,62.23,-6.59,50.0,8.05
254,Mehrān,0,IR,1594688401,35.0,33.12,46.16,69.8,2.24
255,Ust-Nera,59,RU,1594688335,53.0,64.57,143.2,75.45,9.37
256,Noumea,75,NC,1594688401,48.0,-22.28,166.46,82.4,8.05
257,Bodmin,100,GB,1594688105,100.0,50.47,-4.72,57.2,12.75
258,Turukhansk,77,RU,1594688401,91.0,65.82,87.98,58.51,12.35
259,Ambilobe,64,MG,1594688401,80.0,-13.2,49.05,64.65,3.02
260,Trincomalee,99,LK,1594688402,75.0,8.57,81.23,81.52,17.87
261,Kikwit,89,CD,1594688402,66.0,-5.04,18.82,75.29,1.79
262,Lumphat,95,KH,1594688403,91.0,13.49,106.98,79.12,0.98
263,Kautokeino,0,NO,1594688404,84.0,69.01,23.04,46.4,6.51
264,Darhan,93,MN,1594688406,61.0,49.49,105.92,71.13,2.46
265,Toamasina,20,MG,1594688406,100.0,-18.17,49.38,60.8,4.32
266,Mariehamn,8,AX,1594688407,100.0,60.1,19.93,41.0,1.12
267,Saint Anthony,40,US,1594688407,51.0,45.02,-93.22,82.99,18.34
268,Camaná,0,PE,1594688379,74.0,-16.62,-72.71,61.54,5.82
269,Bereda,100,ES,1594688408,98.0,43.27,-7.54,59.0,8.99
270,Ilebo,17,CD,1594688408,91.0,-4.32,20.58,70.02,1.1
271,Russell,1,US,1594688182,66.0,32.35,-85.2,89.6,3.36
272,Mount Gambier,0,AU,1594688192,100.0,-37.83,140.77,48.2,8.05
273,Muravlenko,26,RU,1594688409,67.0,63.79,74.52,54.03,15.77
274,Boende,100,CD,1594688409,93.0,-0.22,20.87,71.04,1.86
275,Paraná,0,AR,1594688270,62.0,-31.73,-60.52,51.01,1.01
276,Dingle,100,PH,1594688231,76.0,11.0,122.67,83.8,1.66
277,Ponta Delgada,20,PT,1594688409,82.0,37.73,-25.67,66.2,8.05
278,Vite,100,IN,1594688409,89.0,17.28,74.55,71.98,8.08
279,Pansoy,99,PH,1594688410,74.0,13.18,122.6,82.36,7.14
280,Laguna,1,US,1594688410,27.0,38.42,-121.42,91.99,10.29
281,Comodoro Rivadavia,0,AR,1594688339,64.0,-45.87,-67.5,33.8,6.93
282,Bolzano,90,IT,1594688410,87.0,46.49,11.33,55.0,6.93
283,Emerald,0,AU,1594688327,38.0,-23.53,148.17,60.8,11.41
284,Yar-Sale,29,RU,1594688163,66.0,66.83,70.83,53.29,16.31
285,Nizwá,0,OM,1594688285,55.0,22.93,57.53,83.86,0.07
286,Sambava,88,MG,1594688271,84.0,-14.27,50.17,66.88,8.95
287,Deputatsky,100,RU,1594688411,93.0,69.3,139.9,51.12,6.4
288,Khovd,100,MN,1594688283,44.0,48.01,91.64,61.25,2.42
289,Blučina,1,CZ,1594688411,81.0,49.05,16.64,52.0,2.24
290,Kemisē,92,ET,1594688411,57.0,10.72,39.87,72.3,2.98
291,Ilulissat,100,GL,1594688260,70.0,69.22,-51.1,46.4,3.36
292,Tautira,75,PF,1594688257,78.0,-17.73,-149.15,80.6,14.99
293,Oktyabr'skiy,98,RU,1594688411,84.0,54.48,53.47,67.69,5.7
294,Kampot,40,KH,1594688411,83.0,10.62,104.18,80.6,6.93
295,Dubbo,11,AU,1594688226,81.0,-32.25,148.62,51.8,10.29
296,Samaná,0,DO,1594688411,88.0,19.21,-69.34,80.15,6.78
297,Poya,100,NC,1594688412,57.0,-21.35,165.15,77.59,6.15
298,Khatanga,57,RU,1594688253,46.0,71.97,102.5,70.61,13.38
299,Itarema,7,BR,1594688167,74.0,-2.92,-39.92,75.85,11.3
300,Cumpas,64,MX,1594688412,37.0,29.98,-109.78,94.12,5.66
301,Belmonte,75,BR,1594688244,88.0,-15.86,-38.88,73.4,3.36
302,Paralia Milatou,12,GR,1594688412,65.0,35.32,25.57,77.0,16.11
303,Wellington,4,NZ,1594688280,87.0,-41.29,174.78,51.01,3.36
304,Sompeta,98,IN,1594688412,78.0,18.93,84.6,83.28,9.19
305,Murgūd,100,IN,1594688412,90.0,16.4,74.2,72.7,5.08
306,Alangāyam,100,IN,1594688412,89.0,12.6,78.75,73.76,4.07
307,Sabirabad,2,AZ,1594688412,73.0,40.01,48.48,75.2,9.17
308,Lagoa,0,PT,1594688302,80.0,39.05,-27.98,68.67,12.21
309,Manggar,100,ID,1594688413,81.0,-2.88,108.27,81.3,12.62
310,Arrifes,20,PT,1594688413,82.0,37.77,-25.7,66.2,8.05
311,Guánica,0,PR,1594688310,74.0,17.97,-66.91,84.99,3.0
312,Dhidhdhoo,93,MV,1594688413,73.0,6.88,73.1,83.93,7.34
313,Walvis Bay,0,,1594688255,93.0,-22.96,14.51,53.01,3.36
314,Zanjān,0,IR,1594688413,66.0,36.67,48.48,63.46,3.76
315,Monte Alegre de Minas,0,BR,1594688413,48.0,-18.87,-48.88,70.45,4.21
316,Rodrigues Alves,100,BR,1594688413,94.0,-7.74,-72.65,73.26,1.7
317,Obertyn,66,UA,1594688414,75.0,48.7,25.17,54.0,1.99
318,Tiksi,100,RU,1594688136,96.0,71.69,128.87,40.86,9.57
319,Berlevåg,24,NO,1594688323,85.0,70.86,29.09,45.46,3.06
320,Batemans Bay,69,AU,1594688414,83.0,-35.72,150.18,50.0,5.01
321,Fortuna,20,US,1594688414,67.0,40.6,-124.16,66.99,16.11
322,Carutapera,17,BR,1594688414,93.0,-1.2,-46.02,74.68,5.53
323,Grindavik,75,IS,1594688283,93.0,63.84,-22.43,48.2,3.36
324,San Quintín,0,MX,1594688323,63.0,30.48,-115.95,74.52,12.44
325,Huai Thalaeng,93,TH,1594688414,94.0,15.0,102.65,77.0,3.36
326,Dickinson,1,US,1594688270,55.0,29.46,-95.05,89.6,10.29
327,Brownsville,1,US,1594688334,70.0,25.9,-97.5,89.6,19.46
328,Acapulco de Juárez,5,MX,1594688057,70.0,16.86,-99.89,86.0,8.05
329,Tarauacá,89,BR,1594688415,88.0,-8.16,-70.77,74.05,0.85
330,Yulara,0,AU,1594688273,46.0,-25.24,130.99,50.0,8.05
331,Chāndbāli,100,IN,1594688415,77.0,20.78,86.77,83.71,6.69
332,Torbay,75,CA,1594688266,94.0,47.67,-52.73,69.8,12.75
333,Arlit,97,NE,1594688105,24.0,18.74,7.39,94.26,4.5
334,Amuntai,3,ID,1594688305,82.0,-2.42,115.25,80.06,0.78
335,Okhotsk,0,RU,1594688235,60.0,59.38,143.3,68.0,4.83
336,Luleå,95,SE,1594688416,93.0,65.58,22.15,50.0,1.12
337,Hambantota,75,LK,1594688416,100.0,6.12,81.12,78.8,6.93
338,Sydney,75,AU,1594687807,82.0,-33.87,151.21,59.0,32.21
339,Husavik,90,IS,1594688201,87.0,66.04,-17.34,51.8,6.93
340,Agustin Codazzi,11,CO,1594688416,81.0,10.03,-73.24,74.14,5.7
341,Omboué,100,GA,1594688249,88.0,-1.57,9.26,71.71,8.39
342,Gisborne,100,NZ,1594688416,67.0,-38.65,178.0,57.0,1.99
343,Konëvo,100,RU,1594688416,97.0,62.12,39.32,52.03,5.1
344,San Luis,20,AR,1594688120,63.0,-33.3,-66.34,42.69,4.7
345,Kavaratti,100,IN,1594688132,76.0,10.57,72.64,83.05,9.15
346,Banda Aceh,88,ID,1594688334,79.0,5.56,95.32,79.79,3.71
347,Tocopilla,0,CL,1594688416,63.0,-22.09,-70.2,58.19,4.63
348,Lodwar,84,KE,1594688417,42.0,3.12,35.6,82.08,14.25
349,Dalvik,90,IS,1594688417,87.0,65.97,-18.53,51.8,6.93
350,Hamilton,75,US,1594688417,51.0,39.18,-84.53,80.6,8.05
351,Inuvik,40,CA,1594688417,35.0,68.35,-133.72,69.8,5.82
352,Esperance,90,AU,1594688251,57.0,-33.87,121.9,51.8,25.28
353,Azángaro,78,PE,1594688417,73.0,-14.92,-70.22,41.0,6.62
354,Obuasi,96,GH,1594688417,98.0,6.21,-1.66,69.17,2.8
